attendance,study_hours,previous_marks,assignments,test_score,internet_usage,sleep_hours,extracurricular,final_result
78,2,60,2,73,3,9,7,Pass
91,3,97,5,85,1,7,6,Pass
68,2,93,3,57,8,6,7,Pass
54,1,61,6,35,5,6,6,Fail
82,8,83,2,90,3,9,10,Pass
47,5,67,3,49,10,5,5,Pass
100,4,35,5,31,7,8,6,Pass
60,2,55,1,66,7,8,4,Pass
78,7,89,1,49,1,8,6,Pass
97,1,40,10,55,9,7,0,Pass
58,4,39,9,58,2,8,0,Pass
62,5,37,7,30,5,6,8,Pass
50,4,87,1,64,5,7,4,Pass
50,1,57,8,99,8,4,4,Pass
63,8,87,3,88,8,8,2,Pass
92,8,71,8,98,7,8,4,Pass
75,6,51,5,62,7,4,2,Pass
79,8,35,1,80,6,8,8,Pass
63,6,85,7,41,6,4,8,Pass
42,4,79,5,49,9,7,5,Pass
61,3,38,6,82,6,6,0,Pass
92,7,96,6,72,2,4,6,Pass
41,7,99,8,79,2,5,6,Pass
63,4,66,9,58,5,4,9,Pass
83,2,68,2,86,4,8,9,Pass
69,2,73,9,68,2,7,3,Pass
77,8,60,10,85,3,9,7,Pass
41,7,68,9,72,7,7,5,Pass
99,7,88,10,79,8,9,3,Pass
60,6,37,10,52,6,4,3,Pass
72,3,84,7,73,5,6,1,Pass
51,1,46,1,67,1,5,1,Fail
97,2,99,7,52,8,7,3,Pass
61,7,88,10,74,3,8,4,Pass
100,6,39,5,81,6,9,7,Pass
83,5,91,6,79,3,8,5,Pass
64,6,51,10,37,7,6,3,Pass
88,2,81,7,30,7,9,10,Pass
66,2,57,5,37,9,7,6,Fail
98,6,48,7,58,5,4,7,Pass
81,1,100,9,34,8,8,1,Pass
67,4,85,3,76,10,6,6,Pass
99,2,72,8,63,10,7,1,Pass
55,6,98,2,94,8,7,1,Pass
54,7,72,7,84,1,7,7,Pass
86,6,84,2,72,5,7,1,Pass
90,3,64,4,59,3,9,10,Pass
83,4,85,7,46,1,7,8,Pass
94,5,97,3,55,4,8,0,Pass
91,1,86,2,37,8,6,8,Fail
96,8,72,10,76,3,9,0,Pass
42,5,64,7,75,10,7,9,Pass
76,4,85,1,97,2,5,9,Pass
